Store,DayOfWeek
843,2
844,3
845,4
846,5
847,6
848,7
849,1
850,2
851,3
852,4
853,5
854,6
855,7
856,1
857,2
858,3
859,4
860,5
861,6
862,7
863,1
864,2
865,3
866,4
867,5
868,6
869,7
870,1
871,2
872,3
873,4
874,5
875,6
876,7
877,1
878,2
879,3
880,4
881,5
882,6
883,7
884,1
885,2
886,3
887,4
888,5
889,6
890,7
891,1
892,2
893,3
894,4
895,5
896,6
897,7
898,1
899,2
900,3
901,4
902,5
903,6
904,7
905,1
906,2
907,3
908,4
909,5
910,6
911,7
912,1
913,2
914,3
915,4
916,5
917,6
918,7
919,1
920,2
921,3
922,4
923,5
924,6
925,7
926,1
927,2
928,3
929,4
930,5
931,6
932,7
933,1
934,2
935,3
936,4
937,5
938,6
939,7
940,1
941,2
942,3
943,4
944,5
945,6
946,7
947,1
948,2
949,3
950,4
951,5
952,6
953,7
954,1
955,2
956,3
957,4
958,5
959,6
960,7
961,1
962,2
963,3
964,4
965,5
966,6
967,7
968,1
969,2
970,3
971,4
972,5
973,6
974,7
975,1
976,2
977,3
978,4
979,5
980,6
981,7
982,1
983,2
984,3
985,4
986,5
987,6
988,7
989,1
990,2
991,3
992,4
993,5
994,6
995,7
996,1
997,2
998,3
999,4
1000,5
1001,6
1002,7
1003,1
1004,2
1005,3
1006,4
1007,5
1008,6
1009,7
1010,1
1011,2
1012,3
1013,4
1014,5
1015,6
1016,7
1017,1
1018,2
1019,3
1020,4
1021,5
1022,6
1023,7
1024,1
1025,2
1026,3
1027,4
1028,5
1029,6
1030,7
1031,1
1032,2
1033,3
1034,4
1035,5
1036,6
1037,7
1038,1
1039,2
1040,3
1041,4
1042,5
1043,6
1044,7
1045,1
1046,2
1047,3
1048,4
1049,5
1050,6
1051,7
1052,1
1053,2
1054,3
1055,4
1056,5
1057,6
1058,7
1059,1
1060,2
1061,3
1062,4
1063,5
1064,6
1065,7
1066,1
1067,2
1068,3
1069,4
1070,5
1071,6
1072,7
1073,1
1074,2
1075,3
1076,4
1077,5
1078,6
1079,7
1080,1
1081,2
1082,3
1083,4
1084,5
1085,6
1086,7
1087,1
1088,2
1089,3
1090,4
1091,5
1092,6
1093,7
1094,1
1095,2
1096,3
1097,4
1098,5
1099,6
1100,7
1101,1
1102,2
1103,3
1104,4
1105,5
1106,6
1107,7
1108,1
1109,2
1110,3
1111,4
1112,5
1113,6
1114,7
1115,1
1,2
2,3
3,4
4,5
5,6
6,7
7,1
8,2
9,3
10,4
11,5
12,6
13,7
14,1
15,2
16,3
17,4
18,5
19,6
20,7
21,1
22,2
23,3
24,4
25,5
26,6
27,7
28,1
29,2
30,3
31,4
32,5
33,6
34,7
35,1
36,2
37,3
38,4
39,5
40,6
41,7
42,1
43,2
44,3
45,4
46,5
47,6
48,7
49,1
50,2
51,3
52,4
53,5
54,6
55,7
56,1
57,2
58,3
59,4
60,5
61,6
62,7
63,1
64,2
65,3
66,4
67,5
68,6
69,7
70,1
71,2
72,3
73,4
74,5
75,6
76,7
77,1
78,2
79,3
80,4
81,5
82,6
83,7
84,1
85,2
86,3
87,4
88,5
89,6
90,7
91,1
92,2
93,3
94,4
95,5
96,6
97,7
98,1
99,2
100,3
101,4
102,5
103,6
104,7
105,1
106,2
107,3
108,4
109,5
110,6
111,7
112,1
113,2
114,3
115,4
116,5
117,6
118,7
119,1
120,2
121,3
122,4
123,5
124,6
125,7
126,1
127,2
128,3
129,4
130,5
131,6
132,7
133,1
134,2
135,3
136,4
137,5
138,6
139,7
140,1
141,2
142,3
143,4
144,5
145,6
146,7
147,1
148,2
149,3
150,4
151,5
152,6
153,7
154,1
155,2
156,3
157,4
158,5
159,6
160,7
161,1
162,2
163,3
164,4
165,5
166,6
167,7
168,1
169,2
170,3
171,4
172,5
173,6
174,7
175,1
176,2
177,3
178,4
179,5
180,6
181,7
182,1
183,2
184,3
185,4
186,5
187,6
188,7
189,1
190,2
191,3
192,4
193,5
194,6
195,7
196,1
197,2
198,3
199,4
200,5
201,6
202,7
203,1
204,2
205,3
206,4
207,5
208,6
209,7
210,1
211,2
212,3
213,4
214,5
215,6
216,7
217,1
218,2
219,3
220,4
221,5
222,6
223,7
224,1
225,2
226,3
227,4
228,5
229,6
230,7
231,1
232,2
233,3
234,4
235,5
236,6
237,7
238,1
239,2
240,3
241,4
242,5
243,6
244,7
245,1
246,2
247,3
248,4
249,5
250,6
251,7
252,1
253,2
254,3
255,4
256,5
257,6
258,7
259,1
260,2
261,3
262,4
263,5
264,6
265,7
266,1
267,2
268,3
269,4
270,5
271,6
272,7
273,1
274,2
275,3
276,4
277,5
278,6
279,7
280,1
281,2
282,3
283,4
284,5
285,6
286,7
287,1
288,2
289,3
290,4
291,5
292,6
293,7
294,1
295,2
296,3
297,4
298,5
299,6
300,7
301,1
302,2
303,3
304,4
305,5
306,6
307,7
308,1
309,2
310,3
311,4
312,5
313,6
314,7
315,1
316,2
317,3
318,4
319,5
320,6
321,7
322,1
323,2
324,3
325,4
326,5
327,6
328,7
329,1
330,2
331,3
332,4
333,5
334,6
335,7
336,1
337,2
338,3
339,4
340,5
341,6
342,7
343,1
344,2
345,3
346,4
347,5
348,6
349,7
350,1
351,2
352,3
353,4
354,5
355,6
356,7
357,1
358,2
359,3
360,4
361,5
362,6
363,7
364,1
365,2
366,3
367,4
368,5
369,6
370,7
371,1
372,2
373,3
374,4
375,5
376,6
377,7
378,1
379,2
380,3
381,4
382,5
383,6
384,7
385,1
386,2
387,3
388,4
389,5
390,6
391,7
392,1
393,2
394,3
395,4
396,5
397,6
398,7
399,1
400,2
401,3
402,4
403,5
404,6
405,7
406,1
407,2
408,3
409,4
410,5
411,6
412,7
413,1
414,2
415,3
416,4
417,5
418,6
419,7
420,1
421,2
422,3
423,4
424,5
425,6
426,7
427,1
428,2
429,3
430,4
431,5
432,6
433,7
434,1
435,2
436,3
437,4
438,5
439,6
440,7
441,1
442,2
443,3
444,4
445,5
446,6
447,7
448,1
449,2
450,3
451,4
452,5
453,6
454,7
455,1
456,2
457,3
458,4
459,5
460,6
461,7
462,1
463,2
464,3
465,4
466,5
467,6
468,7
469,1
470,2
471,3
472,4
473,5
474,6
475,7
476,1
477,2
478,3
479,4
480,5
481,6
482,7
483,1
484,2
485,3
486,4
487,5
488,6
489,7
490,1
491,2
492,3
493,4
494,5
495,6
496,7
497,1
498,2
499,3
500,4
501,5
502,6
503,7
504,1
505,2
506,3
507,4
508,5
509,6
510,7
511,1
512,2
513,3
514,4
515,5
516,6
517,7
518,1
519,2
520,3
521,4
522,5
523,6
524,7
525,1
526,2
527,3
528,4
529,5
530,6
531,7
532,1
533,2
534,3
535,4
536,5
537,6
538,7
539,1
540,2
541,3
542,4
543,5
544,6
545,7
546,1
547,2
548,3
549,4
550,5
551,6
552,7
553,1
554,2
555,3
556,4
557,5
558,6
559,7
560,1
561,2
562,3
563,4
564,5
565,6
566,7
567,1
568,2
569,3
570,4
571,5
572,6
573,7
574,1
575,2
576,3
577,4
578,5
579,6
580,7
581,1
582,2
583,3
584,4
585,5
586,6
587,7
588,1
589,2
590,3
591,4
592,5
593,6
594,7
595,1
596,2
597,3
598,4
599,5
600,6
601,7
602,1
603,2
604,3
605,4
606,5
607,6
608,7
609,1
610,2
611,3
612,4
613,5
614,6
615,7
616,1
617,2
618,3
619,4
620,5
621,6
622,7
623,1
624,2
625,3
626,4
627,5
628,6
629,7
630,1
631,2
632,3
633,4
634,5
635,6
636,7
637,1
638,2
639,3
640,4
641,5
642,6
643,7
644,1
645,2
646,3
647,4
648,5
649,6
650,7
651,1
652,2
653,3
654,4
655,5
656,6
657,7
658,1
659,2
660,3
661,4
662,5
663,6
664,7
665,1
666,2
667,3
668,4
669,5
670,6
671,7
672,1
673,2
674,3
675,4
676,5
677,6
678,7
679,1
680,2
681,3
682,4
683,5
684,6
685,7
686,1
687,2
688,3
689,4
690,5
691,6
692,7
693,1
694,2
695,3
696,4
697,5
698,6
699,7
700,1
701,2
702,3
703,4
704,5
705,6
706,7
707,1
708,2
709,3
710,4
711,5
712,6
713,7
714,1
715,2
716,3
717,4
718,5
719,6
720,7
721,1
722,2
723,3
724,4
725,5
726,6
727,7
728,1
729,2
730,3
731,4
732,5
733,6
734,7
735,1
736,2
737,3
738,4
739,5
740,6
741,7
742,1
743,2
744,3
745,4
746,5
747,6
748,7
749,1
750,2
751,3
752,4
753,5
754,6
755,7
756,1
757,2
758,3
759,4
760,5
761,6
762,7
763,1
764,2
765,3
766,4
767,5
768,6
769,7
770,1
771,2
772,3
773,4
774,5
775,6
776,7
777,1
778,2
779,3
780,4
781,5
782,6
783,7
784,1
785,2
786,3
787,4
788,5
789,6
790,7
791,1
792,2
793,3
794,4
795,5
796,6
797,7
798,1
799,2
800,3
801,4
802,5
803,6
804,7
805,1
806,2
807,3
808,4
809,5
810,6
811,7
812,1
813,2
814,3
815,4
816,5
817,6
818,7
819,1
820,2
821,3
822,4
823,5
824,6
825,7
826,1
827,2
828,3
829,4
830,5
831,6
832,7
833,1
834,2
835,3
836,4
837,5
838,6
839,7
840,1
841,2
842,3
843,4
844,5
845,6
846,7
847,1
848,2
849,3
850,4
851,5
852,6
853,7
854,1
855,2
856,3
857,4
858,5
859,6
860,7
861,1
862,2
863,3
864,4
865,5
866,6
867,7
868,1
869,2
870,3
871,4
872,5
873,6
874,7
875,1
876,2
877,3
878,4
879,5
880,6
881,7
882,1
883,2
884,3
885,4
886,5
887,6
888,7
889,1
890,2
891,3
892,4
893,5
894,6
895,7
896,1
897,2
898,3
899,4
900,5
901,6
902,7
903,1
904,2
905,3
906,4
907,5
908,6
909,7
910,1
911,2
912,3
913,4
914,5
915,6
916,7
917,1
918,2
919,3
920,4
921,5
922,6
923,7
924,1
925,2
926,3
927,4
928,5
929,6
930,7
931,1
932,2
933,3
934,4
935,5
936,6
937,7
938,1
939,2
940,3
941,4
942,5
943,6
944,7
945,1
946,2
947,3
948,4
949,5
950,6
951,7
952,1
953,2
954,3
955,4
956,5
957,6
958,7
959,1
960,2
961,3
962,4
963,5
964,6
965,7
966,1
967,2
968,3
969,4
970,5
971,6
972,7
973,1
974,2
975,3
976,4
977,5
978,6
979,7
980,1
981,2
982,3
983,4
984,5
985,6
986,7
987,1
988,2
989,3
990,4
991,5
992,6
993,7
994,1
995,2
996,3
997,4
998,5
999,6
1000,7
1001,1
1002,2
1003,3
1004,4
1005,5
1006,6
1007,7
1008,1
1009,2
1010,3
1011,4
1012,5
1013,6
1014,7
1015,1
1016,2
1017,3
1018,4
1019,5
1020,6
1021,7
1022,1
1023,2
1024,3
1025,4
1026,5
1027,6
1028,7
1029,1
1030,2
1031,3
1032,4
1033,5
1034,6
1035,7
1036,1
1037,2
1038,3
1039,4
1040,5
1041,6
1042,7
1043,1
1044,2
1045,3
1046,4
1047,5
1048,6
1049,7
1050,1
1051,2
1052,3
1053,4
1054,5
1055,6
1056,7
1057,1
1058,2
1059,3
1060,4
1061,5
1062,6
1063,7
1064,1
1065,2
1066,3
1067,4
1068,5
1069,6
1070,7
1071,1
1072,2
1073,3
1074,4
1075,5
1076,6
1077,7
1078,1
1079,2
1080,3
1081,4
1082,5
1083,6
1084,7
1085,1
1086,2
1087,3
1088,4
1089,5
1090,6
1091,7
1092,1
1093,2
1094,3
1095,4
1096,5
1097,6
1098,7
1099,1
1100,2
1101,3
1102,4
1103,5
1104,6
1105,7
1106,1
1107,2
1108,3
1109,4
1110,5
1111,6
1112,7
1113,1
1114,2
1115,3
1,4
2,5
3,6
4,7
5,1
6,2
7,3
8,4
9,5
10,6
11,7
12,1
13,2
14,3
15,4
16,5
17,6
18,7
19,1
20,2
21,3
22,4
23,5
24,6
25,7
26,1
27,2
28,3
29,4
30,5
31,6
32,7
33,1
34,2
35,3
36,4
37,5
38,6
39,7
40,1
41,2
42,3
43,4
44,5
45,6
46,7
47,1
48,2
49,3
50,4
51,5
52,6
53,7
54,1
55,2
56,3
57,4
58,5
59,6
60,7
61,1
62,2
63,3
64,4
65,5
66,6
67,7
68,1
69,2
70,3
71,4
72,5
73,6
74,7
75,1
76,2
77,3
78,4
79,5
80,6
81,7
82,1
83,2
84,3
85,4
86,5
87,6
88,7
89,1
90,2
91,3
92,4
93,5
94,6
95,7
96,1
97,2
98,3
99,4
100,5
101,6
102,7
103,1
104,2
105,3
106,4
107,5
108,6
109,7
110,1
111,2
112,3
113,4
114,5
115,6
116,7
117,1
118,2
119,3
120,4
121,5
122,6
123,7
124,1
125,2
126,3
127,4
128,5
129,6
130,7
131,1
132,2
133,3
134,4
135,5
136,6
137,7
138,1
139,2
140,3
141,4
142,5
143,6
144,7
145,1
146,2
147,3
148,4
149,5
150,6
151,7
152,1
153,2
154,3
155,4
156,5
157,6
158,7
159,1
160,2
161,3
162,4
163,5
164,6
165,7
166,1
167,2
168,3
169,4
170,5
171,6
172,7
173,1
174,2
175,3
176,4
177,5
178,6
179,7
180,1
181,2
182,3
183,4
184,5
185,6
186,7
187,1
188,2
189,3
190,4
191,5
192,6
193,7
194,1
195,2
196,3
197,4
198,5
199,6
200,7
201,1
202,2
203,3
204,4
205,5
206,6
207,7
208,1
209,2
210,3
211,4
212,5
213,6
214,7
215,1
216,2
217,3
218,4
219,5
220,6
221,7
222,1
223,2
224,3
225,4
226,5
227,6
228,7
229,1
230,2
231,3
232,4
233,5
234,6
235,7
236,1
237,2
238,3
239,4
240,5
241,6
242,7
243,1
244,2
245,3
246,4
247,5
248,6
249,7
250,1
251,2
252,3
253,4
254,5
255,6
256,7
257,1
258,2
259,3
260,4
261,5
262,6
263,7
264,1
265,2
266,3
267,4
268,5
269,6
270,7
271,1
272,2
273,3
274,4
275,5
276,6
277,7
278,1
279,2
280,3
281,4
282,5
283,6
284,7
285,1
286,2
287,3
288,4
289,5
290,6
291,7
292,1
293,2
294,3
295,4
296,5
297,6
298,7
299,1
300,2
301,3
302,4
303,5
304,6
305,7
306,1
307,2
308,3
309,4
310,5
311,6
312,7
313,1
314,2
315,3
316,4
317,5
318,6
319,7
320,1
321,2
322,3
323,4
324,5
325,6
326,7
327,1
328,2
329,3
330,4
331,5
332,6
333,7
334,1
335,2
336,3
337,4
338,5
339,6
340,7
341,1
342,2
343,3
344,4
345,5
346,6
347,7
348,1
349,2
350,3
351,4
352,5
353,6
354,7
355,1
356,2
357,3
358,4
359,5
360,6
361,7
362,1
363,2
364,3
365,4
366,5
367,6
368,7
369,1
370,2
371,3
372,4
373,5
374,6
375,7
376,1
377,2
378,3
379,4
380,5
381,6
382,7
383,1
384,2
385,3
386,4
387,5
388,6
389,7
390,1
391,2
392,3
393,4
394,5
395,6
396,7
397,1
398,2
399,3
400,4
401,5
402,6
403,7
404,1
405,2
406,3
407,4
408,5
409,6
410,7
411,1
412,2
413,3
414,4
415,5
416,6
417,7
418,1
419,2
420,3
421,4
422,5
423,6
424,7
425,1
426,2
427,3
428,4
429,5
430,6
431,7
432,1
433,2
434,3
435,4
436,5
437,6
438,7
439,1
440,2
441,3
442,4
443,5
444,6
445,7
446,1
447,2
448,3
449,4
450,5
451,6
452,7
453,1
454,2
455,3
456,4
457,5
458,6
459,7
460,1
461,2
462,3
463,4
464,5
465,6
466,7
467,1
468,2
469,3
470,4
471,5
472,6
473,7
474,1
475,2
476,3
477,4
478,5
479,6
480,7
481,1
482,2
483,3
484,4
485,5
486,6
487,7
488,1
489,2
490,3
491,4
492,5
493,6
494,7
495,1
496,2
497,3
498,4
499,5
500,6
501,7
502,1
503,2
504,3
505,4
506,5
507,6
508,7
509,1
510,2
511,3
512,4
513,5
514,6
515,7
516,1
517,2
518,3
519,4
520,5
521,6
522,7
523,1
524,2
525,3
526,4
527,5
528,6
529,7
530,1
531,2
532,3
533,4
534,5
535,6
536,7
537,1
538,2
539,3
540,4
541,5
542,6
543,7
544,1
545,2
546,3
547,4
548,5
549,6
550,7
551,1
552,2
553,3
554,4
555,5
556,6
557,7
558,1
559,2
560,3
561,4
562,5
563,6
564,7
565,1
566,2
567,3
568,4
569,5
570,6
571,7
572,1
573,2
574,3
575,4
576,5
577,6
578,7
579,1
580,2
581,3
582,4
583,5
584,6
585,7
586,1
587,2
588,3
589,4
590,5
591,6
592,7
593,1
594,2
595,3
596,4
597,5
598,6
599,7
600,1
601,2
602,3
603,4
604,5
605,6
606,7
607,1
608,2
609,3
610,4
611,5
612,6
613,7
614,1
615,2
616,3
617,4
618,5
619,6
620,7
621,1
622,2
623,3
624,4
625,5
626,6
627,7
628,1
629,2
630,3
631,4
632,5
633,6
634,7
635,1
636,2
637,3
638,4
639,5
640,6
641,7
642,1
643,2
644,3
645,4
646,5
647,6
648,7
649,1
650,2
651,3
652,4
653,5
654,6
655,7
656,1
657,2
658,3
659,4
660,5
661,6
662,7
663,1
664,2
665,3
666,4
667,5
668,6
669,7
670,1
671,2
672,3
673,4
674,5
675,6
676,7
677,1
678,2
679,3
680,4
681,5
682,6
683,7
684,1
685,2
686,3
687,4
688,5
689,6
690,7
691,1
692,2
693,3
694,4
695,5
696,6
697,7
698,1
699,2
700,3
701,4
702,5
703,6
704,7
705,1
706,2
707,3
708,4
709,5
710,6
711,7
712,1
713,2
714,3
715,4
716,5
717,6
718,7
719,1
720,2
721,3
722,4
723,5
724,6
725,7
726,1
727,2
728,3
729,4
730,5
731,6
732,7
733,1
734,2
735,3
736,4
737,5
738,6
739,7
740,1
741,2
742,3
743,4
744,5
745,6
746,7
747,1
748,2
749,3
750,4
751,5
752,6
753,7
754,1
755,2
756,3
757,4
758,5
759,6
760,7
761,1
762,2
763,3
764,4
765,5
766,6
767,7
768,1
769,2
770,3
771,4
772,5
773,6
774,7
775,1
776,2
777,3
778,4
779,5
780,6
781,7
782,1
783,2
784,3
785,4
786,5
787,6
788,7
789,1
790,2
791,3
792,4
793,5
794,6
795,7
796,1
797,2
798,3
799,4
800,5
801,6
802,7
803,1
804,2
805,3
806,4
807,5
808,6
809,7
810,1
811,2
812,3
813,4
814,5
815,6
816,7
817,1
818,2
819,3
820,4
821,5
822,6
823,7
824,1
825,2
826,3
827,4
828,5
829,6
830,7
831,1
832,2
833,3
834,4
835,5
836,6
837,7
838,1
839,2
840,3
841,4
842,5
843,6
844,7
845,1
846,2
847,3
848,4
849,5
850,6
851,7
852,1
853,2
854,3
855,4
856,5
857,6
858,7
859,1
860,2
861,3
862,4
863,5
864,6
865,7
866,1
867,2
868,3
869,4
870,5
871,6
872,7
873,1
874,2
875,3
876,4
877,5
878,6
879,7
880,1
881,2
882,3
883,4
884,5
885,6
886,7
887,1
888,2
889,3
890,4
891,5
892,6
893,7
894,1
895,2
896,3
897,4
898,5
899,6
900,7
901,1
902,2
903,3
904,4
905,5
906,6
907,7
908,1
909,2
910,3
911,4
912,5
913,6
914,7
915,1
916,2
917,3
918,4
919,5
920,6
921,7
922,1
923,2
924,3
925,4
926,5
927,6
928,7
929,1
930,2
931,3
932,4
933,5
934,6
935,7
936,1
937,2
938,3
939,4
940,5
941,6
942,7
943,1
944,2
945,3
946,4
947,5
948,6
949,7
950,1
951,2
952,3
953,4
954,5
955,6
956,7
957,1
958,2
959,3
960,4
961,5
962,6
963,7
964,1
965,2
966,3
967,4
968,5
969,6
970,7
971,1
972,2
973,3
974,4
975,5
976,6
977,7
978,1
979,2
980,3
981,4
982,5
983,6
984,7
985,1
986,2
987,3
988,4
989,5
990,6
991,7
992,1
993,2
994,3
995,4
996,5
997,6
998,7
999,1
1000,2
1001,3
1002,4
1003,5
1004,6
1005,7
1006,1
1007,2
1008,3
1009,4
1010,5
1011,6
1012,7
1013,1
1014,2
1015,3
1016,4
1017,5
1018,6
1019,7
1020,1
1021,2
1022,3
1023,4
1024,5
1025,6
1026,7
1027,1
1028,2
1029,3
1030,4
1031,5
1032,6
1033,7
1034,1
1035,2
1036,3
1037,4
1038,5
1039,6
1040,7
1041,1
1042,2
1043,3
1044,4
1045,5
1046,6
1047,7
1048,1
1049,2
1050,3
1051,4
1052,5
1053,6
1054,7
1055,1
1056,2
1057,3
1058,4
1059,5
1060,6
1061,7
1062,1
1063,2
1064,3
1065,4
1066,5
1067,6
1068,7
1069,1
1070,2
1071,3
1072,4
1073,5
1074,6
1075,7
1076,1
1077,2
1078,3
1079,4
1080,5
1081,6
1082,7
1083,1
1084,2
1085,3
1086,4
1087,5
1088,6
1089,7
1090,1
1091,2
1092,3
1093,4
1094,5
1095,6
1096,7
1097,1
1098,2
1099,3
1100,4
1101,5
1102,6
1103,7
1104,1
1105,2
1106,3
1107,4
1108,5
1109,6
1110,7
1111,1
1112,2
1113,3
1114,4
1115,5
1,6
2,7
3,1
4,2
5,3
6,4
7,5
8,6
9,7
10,1
11,2
12,3
13,4
14,5
15,6
16,7
17,1
18,2
19,3
20,4
21,5
22,6
23,7
24,1
25,2
26,3
27,4
28,5
29,6
30,7
31,1
32,2
33,3
34,4
35,5
36,6
37,7
38,1
39,2
40,3
41,4
42,5
43,6
44,7
45,1
46,2
47,3
48,4
49,5
50,6
51,7
52,1
53,2
54,3
55,4
56,5
57,6
58,7
59,1
60,2
61,3
62,4
63,5
64,6
65,7
66,1
67,2
68,3
69,4
70,5
71,6
72,7
73,1
74,2
75,3
76,4
77,5
78,6
79,7
80,1
81,2
82,3
83,4
84,5
85,6
86,7
87,1
88,2
89,3
90,4
91,5
92,6
93,7
94,1
95,2
96,3
97,4
98,5
99,6
100,7
101,1
102,2
103,3
104,4
105,5
106,6
107,7
108,1
109,2
110,3
111,4
112,5
113,6
114,7
115,1
116,2
117,3
118,4
119,5
120,6
121,7
122,1
123,2
124,3
125,4
126,5
127,6
128,7
129,1
130,2
131,3
132,4
133,5
134,6
135,7
136,1
137,2
138,3
139,4
140,5
141,6
142,7
143,1
144,2
145,3
146,4
147,5
148,6
149,7
150,1
151,2
152,3
153,4
154,5
155,6
156,7
157,1
158,2
159,3
160,4
161,5
162,6
163,7
164,1
165,2
166,3
167,4
168,5
169,6
170,7
171,1
172,2
173,3
174,4
175,5
176,6
177,7
178,1
179,2
180,3
181,4
182,5
183,6
184,7
185,1
186,2
187,3
188,4
189,5
190,6
191,7
192,1
193,2
194,3
195,4
196,5
197,6
198,7
199,1
200,2
201,3
202,4
203,5
204,6
205,7
206,1
207,2
208,3
209,4
210,5
211,6
212,7
213,1
214,2
215,3
216,4
217,5
218,6
219,7
220,1
221,2
222,3
223,4
224,5
225,6
226,7
227,1
228,2
229,3
230,4
231,5
232,6
233,7
234,1
235,2
236,3
237,4
238,5
239,6
240,7
241,1
242,2
243,3
244,4
245,5
246,6
247,7
248,1
249,2
250,3
251,4
252,5
253,6
254,7
255,1
256,2
257,3
258,4
259,5
260,6
261,7
262,1
263,2
264,3
265,4
266,5
267,6
268,7
269,1
270,2
271,3
272,4
273,5
274,6
275,7
276,1
277,2
278,3
279,4
280,5
281,6
282,7
283,1
284,2
285,3
286,4
287,5
288,6
289,7
290,1
291,2
292,3
293,4
294,5
295,6
296,7
297,1
298,2
299,3
300,4
301,5
302,6
303,7
304,1
305,2
306,3
307,4
308,5
309,6
310,7
311,1
312,2
313,3
314,4
315,5
316,6
317,7
318,1
319,2
320,3
321,4
322,5
323,6
324,7
325,1
326,2
327,3
328,4
329,5
330,6
331,7
332,1
333,2
334,3
335,4
336,5
337,6
338,7
339,1
340,2
341,3
342,4
343,5
344,6
345,7
346,1
347,2
348,3
349,4
350,5
351,6
352,7
353,1
354,2
355,3
356,4
357,5
358,6
359,7
360,1
361,2
362,3
363,4
364,5
365,6
366,7
367,1
368,2
369,3
370,4
371,5
372,6
373,7
374,1
375,2
376,3
377,4
378,5
379,6
380,7
381,1
382,2
383,3
384,4
385,5
386,6
387,7
388,1
389,2
390,3
391,4
392,5
393,6
394,7
395,1
396,2
397,3
398,4
399,5
400,6
401,7
402,1
403,2
404,3
405,4
406,5
407,6
408,7
409,1
410,2
411,3
412,4
413,5
414,6
415,7
416,1
417,2
418,3
419,4
420,5
421,6
422,7
423,1
424,2
425,3
426,4
427,5
428,6
429,7
430,1
431,2
432,3
433,4
434,5
435,6
436,7
437,1
438,2
439,3
440,4
441,5
442,6
443,7
444,1
445,2
446,3
447,4
448,5
449,6
450,7
451,1
452,2
453,3
454,4
455,5
456,6
457,7
458,1
459,2
460,3
461,4
462,5
463,6
464,7
465,1
466,2
467,3
468,4
469,5
470,6
471,7
472,1
473,2
474,3
475,4
476,5
477,6
478,7
479,1
480,2
481,3
482,4
483,5
484,6
485,7
486,1
487,2
488,3
489,4
490,5
491,6
492,7
493,1
494,2
495,3
496,4
497,5
498,6
499,7
500,1
501,2
502,3
503,4
504,5
505,6
506,7
507,1
508,2
509,3
